Waiting for CPU move...
Generation of this next move took 2.06 seconds, ran 10000 iterations.
   a b c 
 -----------------------
0 |- - - |
1 | - - - |
2 |  - -          2397152 function calls (2105796 primitive calls) in 3.742 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 colorbar.py:1143(Colorbar)
        1    0.000    0.000    0.000    0.000 collections.py:821(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 collections.py:869(PathCollection)
        1    0.000    0.000    0.000    0.000 backend_tools.py:572(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 widgets.py:664(TextBox)
        1    0.000    0.000    0.000    0.000 widgets.py:2561(PolygonSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:1526(addHandler)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        9    0.000    0.000    0.000    0.000 _globals.py:77(__repr__)
        4    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:283(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 dtypes.py:363(_finalize)
        1    0.000    0.000    0.000    0.000 deprecation.py:396(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:490(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 collections.py:1212(LineCollection)
        1    0.000    0.000    0.000    0.000 _cm.py:66(cubehelix)
        1    0.000    0.000    0.000    0.000 mathtext.py:386(Fonts)
        1    0.000    0.000    0.000    0.000 backend_tools.py:403(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 dates.py:334(bytespdate2num)
        1    0.000    0.000    0.000    0.000 offsetbox.py:464(PaddedBox)
        2    0.000    0.000    0.000    0.000 legend_handler.py:262(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:1398(GaussianKDE)
        1    0.000    0.000    0.000    0.000 scale.py:533(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 simpledialog.py:255(_QueryDialog)
        3    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 os.py:713(setdefault)
        2    0.000    0.000    0.000    0.000 locale.py:467(_parse_localename)
        1    0.000    0.000    0.000    0.000 tokenize.py:339(_get_normal_name)
        1    0.000    0.000    0.000    0.000 mcts.py:19(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1459(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 offsets.py:2478(Easter)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.000    0.000 rolling.py:2094(RollingGroupby)
        1    0.000    0.000    0.000    0.000 html.py:519(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 pytables.py:2431(DataIndexableCol)
        5    0.000    0.000    0.000    0.000 rcsetup.py:223(validate_int_or_None)
        5    0.000    0.000    0.000    0.000 rcsetup.py:431(validate_aspect)
        1    0.000    0.000    0.000    0.000 colors.py:646(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 collections.py:1649(CircleCollection)
        1    0.000    0.000    0.000    0.000 patches.py:1528(Circle)
        1    0.000    0.000    0.000    0.000 blocking_input.py:267(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 dates.py:943(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 streamplot.py:246(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:309(Grid)
        1    0.000    0.000    0.000    0.000 scale.py:71(LinearScale)
        1    0.000    0.000    0.000    0.000 scale.py:320(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:474(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:644(LogisticTransform)
        1    0.000    0.000    0.000    0.000 scale.py:665(LogitScale)
        1    0.000    0.000    0.000    0.000 __init__.py:3797(PanedWindow)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:381(_calc_mode)
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        4    0.000    0.000    0.000    0.000 argparse.py:1965(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
        3    0.000    0.000    0.000    0.000 ufunclike.py:60(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        2    0.000    0.000    0.000    0.000 typing.py:1171(__class_getitem__)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 dtypes.py:497(validate_ordered)
        1    0.000    0.000    0.000    0.000 dis.py:461(Bytecode)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.001    0.001 __init__.py:582(get_configdir)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3790(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:1140(SymLogNorm)
        1    0.000    0.000    0.000    0.000 collections.py:1815(TriMesh)
        1    0.000    0.000    0.011    0.011 mathtext.py:2838(<lambda>)
        1    0.000    0.000    0.000    0.000 image.py:1079(PcolorImage)
        1    0.000    0.000    0.000    0.000 category.py:121(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 category.py:139(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:939(_BackendTk)
        1    0.000    0.000    0.000    0.000 __init__.py:1999(Tk)
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 string.py:175(Formatter)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        6    0.000    0.000    0.000    0.000 core.py:841(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:87(is_platform_32bit)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 accessor.py:25(SparseAccessor)
        6    0.000    0.000    0.000    0.000 extension.py:115(_make_wrapped_comparison_op)
        1    0.000    0.000    0.000    0.000 pytables.py:4085(WORMTable)
        1    0.000    0.000    0.000    0.000 patches.py:1314(YAArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1905(_Style)
        1    0.000    0.000    0.000    0.000 gridspec.py:350(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 backend_tools.py:968(ToolPan)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1034(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 dates.py:1574(YearLocator)
        1    0.000    0.000    0.000    0.000 dates.py:2030(ConciseDateConverter)
        1    0.000    0.000    0.000    0.000 axis.py:515(YTick)
        2    0.000    0.000    0.000    0.000 scale.py:717(get_scale_names)
        1    0.000    0.000    0.000    0.000 model.py:486(EnumType)
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       11    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        3    0.000    0.000    0.000    0.000 six.py:835(add_metaclass)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        6    0.000    0.000    0.000    0.000 case.py:430(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        3    0.000    0.000    0.000    0.000 config.py:819(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 base.py:1126(ExtensionScalarOpsMixin)
        8    0.000    0.000    0.000    0.000 methods.py:154(<genexpr>)
        1    0.000    0.000    0.000    0.000 indexing.py:1752(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 pytables.py:2116(GenericIndexCol)
        1    0.000    0.000    0.000    0.000 __init__.py:655(Stack)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3969(And)
        1    0.000    0.000    0.000    0.000 colors.py:93(<dictcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:1090(BrokenBarHCollection)
        2    0.000    0.000    0.000    0.000 cm.py:77(<listcomp>)
        1    0.000    0.000    0.000    0.000 textpath.py:25(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:365(RubberbandBase)
        1    0.000    0.000    0.000    0.000 core.py:164(update_user_library)
        1    0.000    0.000    0.000    0.000 legend_handler.py:670(__init__)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:15(TriInterpolator)
        1    0.000    0.000    0.000    0.000 geo.py:235(_GeoTransform)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 argparse.py:233(_add_item)
        4    0.000    0.000    0.000    0.000 argparse.py:2420(_check_value)
        2    0.000    0.000    0.000    0.000 __init__.py:845(release)
        1    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        1    0.000    0.000    0.000    0.000 factorgraph.py:30(Variable)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 fnmatch.py:38(_compile_pattern)
        1    0.000    0.000    0.000    0.000 memmap.py:24(memmap)
        1    0.000    0.000    0.000    0.000 _datasource.py:169(__init__)
        4    0.000    0.000    0.000    0.000 config.py:226(__init__)
        1    0.000    0.000    0.000    0.000 config.py:551(_get_root)
        1    0.000    0.000    0.000    0.000 config_init.py:305(is_terminal)
        1    0.000    0.000    0.000    0.000 base.py:1077(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2817(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6778(Japanese)
        1    0.000    0.000    0.000    0.000 ticker.py:241(Formatter)
        1    0.000    0.000    0.000    0.000 rrule.py:65(weekday)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:415(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:315(StackSummary)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 core.py:1310(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 case.py:1426(_SubTest)
        1    0.000    0.000    0.000    0.000 utils.py:1921(clear_and_catch_warnings)
        2    0.000    0.000    0.000    0.000 config.py:566(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 algorithms.py:1165(SelectNFrame)
        1    0.000    0.000    0.000    0.000 blocks.py:2130(DatetimeLikeBlockMixin)
        1    0.000    0.000    0.000    0.000 zipfile.py:1071(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 accessors.py:191(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 rolling.py:1134(_Rolling)
        1    0.000    0.000    0.000    0.000 parsers.py:1859(CParserWrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:298(ParseBaseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3848(ParseExpression)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1089(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 scale.py:150(FuncScale)
        1    0.000    0.000    0.000    0.000 scale.py:503(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 Image.py:495(_E)
        1    0.000    0.000    0.000    0.000 ntpath.py:201(splitext)
        1    0.000    0.000    0.000    0.000 argparse.py:105(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:113(<genexpr>)
        1    0.000    0.000    0.000    0.000 records.py:234(record)
        1    0.000    0.000    0.000    0.000 _internal.py:561(_Stream)
        1    0.000    0.000    0.000    0.000 config.py:101(_get_option)
        1    0.000    0.000    0.000    0.000 _parser.py:575(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:349(BinOp)
        1    0.000    0.000    0.000    0.000 html.py:630(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 pytables.py:381(PyTablesExprVisitor)
        1    0.000    0.000    0.008    0.008 __init__.py:875(rc_params)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2886(Keyword)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1284(LocationEvent)
        1    0.000    0.000    0.000    0.000 backend_tools.py:247(SetCursorBase)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:86(TimerTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:721(ToolTip)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:793(ToolbarTk)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 model.py:324(StructOrUnionOrEnum)
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1200(Manager)
        1    0.000    0.000    0.000    0.000 __about__.py:5(<module>)
        2    0.000    0.000    0.000    0.000 pathlib.py:60(__init__)
        1    0.000    0.000    0.000    0.000 records.py:319(recarray)
        1    0.000    0.000    0.000    0.000 tzinfo.py:76(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 dtypes.py:221(__init__)
        1    0.000    0.000    0.000    0.000 nanops.py:50(disallow)
        1    0.000    0.000    0.000    0.000 base.py:581(ShallowMixin)
        1    0.000    0.000    0.000    0.000 accessors.py:120(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 ops.py:175(Constant)
        1    0.000    0.000    0.000    0.000 csv.py:24(Dialect)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:160(_XlsxWriter)
        1    0.000    0.000    0.000    0.000 parquet.py:47(BaseImpl)
        1    0.000    0.000    0.000    0.000 ticker.py:1467(Locator)
